experiment_id,set_id,sample_id,replicate,dilution_id,type,value
20190413,P14V5,D7,2,7,D,902.0
20190413,P14V5,D8,1,8,D,1631.0
20190413,P14V5,D8,2,8,D,1204.0
20190413,P14V5,D9,1,9,D,931.0
20190413,P14V5,D9,2,9,D,863.0
20190413,P14V5,V,1,0,V,568.0
20190413,P14V5,V,2,0,V,956.0
20190413,P14V6,C,1,0,C,43.0
20190413,P14V6,C,2,0,C,32.0
20190413,P14V6,D1,1,1,D,44.0
20190413,P14V6,D1,2,1,D,52.0
20190413,P14V6,D2,1,2,D,118.0
20190413,P14V6,D2,2,2,D,66.0
20190413,P14V6,D3,1,3,D,128.0
20190413,P14V6,D3,2,3,D,109.0
20190413,P14V6,D4,1,4,D,294.0
20190413,P14V6,D4,2,4,D,428.0
20190413,P14V6,D5,1,5,D,731.0
20190413,P14V6,D5,2,5,D,817.0
20190413,P14V6,D6,1,6,D,1340.0
20190413,P14V6,D6,2,6,D,1214.0
20190413,P14V6,D7,1,7,D,996.0
20190413,P14V6,D7,2,7,D,1077.0
20190413,P14V6,D8,1,8,D,1069.0
20190413,P14V6,D8,2,8,D,1101.0
20190413,P14V6,D9,1,9,D,1637.0
20190413,P14V6,D9,2,9,D,1116.0
20190413,P14V6,V,1,0,V,1177.0
20190413,P14V6,V,2,0,V,1143.0
20190413,P1V1,C,1,0,C,1064.0
20190413,P1V1,C,2,0,C,1202.0
20190413,P1V1,D1,1,1,D,956.0
20190413,P1V1,D1,2,1,D,1188.0
20190413,P1V1,D2,1,2,D,1553.0
20190413,P1V1,D2,2,2,D,2499.0
20190413,P1V1,D3,1,3,D,6045.0
20190413,P1V1,D3,2,3,D,5903.0
20190413,P1V1,D4,1,4,D,19896.0
20190413,P1V1,D4,2,4,D,25854.0
20190413,P1V1,D5,1,5,D,41930.0
20190413,P1V1,D5,2,5,D,43953.0
20190413,P1V1,D6,1,6,D,45265.0
20190413,P1V1,D6,2,6,D,60820.0
20190413,P1V1,D7,1,7,D,55647.0
20190413,P1V1,D7,2,7,D,74898.0
20190413,P1V1,D8,1,8,D,60728.0
20190413,P1V1,D8,2,8,D,72358.0
20190413,P1V1,D9,1,9,D,74131.0
20190413,P1V1,D9,2,9,D,85306.0
20190413,P1V1,V,1,0,V,74415.0
20190413,P1V1,V,2,0,V,97611.0
20190413,P1V2,C,1,0,C,986.0
20190413,P1V2,C,2,0,C,1217.0
20190413,P1V2,D1,1,1,D,961.0
20190413,P1V2,D1,2,1,D,1128.0
20190413,P1V2,D2,1,2,D,1262.0
20190413,P1V2,D2,2,2,D,2058.0
20190413,P1V2,D3,1,3,D,2610.0
20190413,P1V2,D3,2,3,D,3215.0
20190413,P1V2,D4,1,4,D,4226.0
20190413,P1V2,D4,2,4,D,6314.0
20190413,P1V2,D5,1,5,D,7900.0
20190413,P1V2,D5,2,5,D,9755.0
20190413,P1V2,D6,1,6,D,17635.0
20190413,P1V2,D6,2,6,D,23705.0
20190413,P1V2,D7,1,7,D,36402.0
20190413,P1V2,D7,2,7,D,50940.0
20190413,P1V2,D8,1,8,D,50467.0
20190413,P1V2,D8,2,8,D,69384.0
20190413,P1V2,D9,1,9,D,69596.0
20190413,P1V2,D9,2,9,D,81745.0
20190413,P1V2,V,1,0,V,75490.0
20190413,P1V2,V,2,0,V,97342.0
20190413,P1V3,C,1,0,C,987.0
20190413,P1V3,C,2,0,C,1278.0
20190413,P1V3,D1,1,1,D,1668.0
20190413,P1V3,D1,2,1,D,2561.0
20190413,P1V3,D2,1,2,D,16082.0
20190413,P1V3,D2,2,2,D,20751.0
20190413,P1V3,D3,1,3,D,56217.0
20190413,P1V3,D3,2,3,D,71091.0
20190413,P1V3,D4,1,4,D,83095.0
20190413,P1V3,D4,2,4,D,140443.0
20190413,P1V3,D5,1,5,D,139357.0
20190413,P1V3,D5,2,5,D,191249.0
20190413,P1V3,D6,1,6,D,147397.0
20190413,P1V3,D6,2,6,D,213364.0
20190413,P1V3,D7,1,7,D,152625.0
20190413,P1V3,D7,2,7,D,226329.0
20190413,P1V3,D8,1,8,D,166246.0
20190413,P1V3,D8,2,8,D,208685.0
20190413,P1V3,D9,1,9,D,152290.0
20190413,P1V3,D9,2,9,D,238859.0
20190413,P1V3,V,1,0,V,161747.0
20190413,P1V3,V,2,0,V,235759.0
20190413,P1V4,C,1,0,C,949.0
20190413,P1V4,C,2,0,C,1152.0
20190413,P1V4,D1,1,1,D,1002.0
20190413,P1V4,D1,2,1,D,1772.0
20190413,P1V4,D2,1,2,D,9058.0
20190413,P1V4,D2,2,2,D,12787.0
20190413,P1V4,D3,1,3,D,31910.0
20190413,P1V4,D3,2,3,D,39511.0
20190413,P1V4,D4,1,4,D,63844.0
20190413,P1V4,D4,2,4,D,90988.0
20190413,P1V4,D5,1,5,D,87988.0
20190413,P1V4,D5,2,5,D,127303.0
20190413,P1V4,D6,1,6,D,98670.0
20190413,P1V4,D6,2,6,D,154018.0
20190413,P1V4,D7,1,7,D,99481.0
20190413,P1V4,D7,2,7,D,180632.0
20190413,P1V4,D8,1,8,D,116392.0
20190413,P1V4,D8,2,8,D,154292.0
20190413,P1V4,D9,1,9,D,109927.0
20190413,P1V4,D9,2,9,D,158053.0
20190413,P1V4,V,1,0,V,127784.0
20190413,P1V4,V,2,0,V,180869.0
20190413,P1V5,C,1,0,C,1013.0
20190413,P1V5,C,2,0,C,1168.0
20190413,P1V5,D1,1,1,D,1314.0
20190413,P1V5,D1,2,1,D,2008.0
20190413,P1V5,D2,1,2,D,17709.0
20190413,P1V5,D2,2,2,D,23911.0
20190413,P1V5,D3,1,3,D,90981.0
20190413,P1V5,D3,2,3,D,118377.0
20190413,P1V5,D4,1,4,D,221267.0
20190413,P1V5,D4,2,4,D,329943.0
20190413,P1V5,D5,1,5,D,277604.0
20190413,P1V5,D5,2,5,D,423351.0
20190413,P1V5,D6,1,6,D,303529.0
20190413,P1V5,D6,2,6,D,455362.0
20190413,P1V5,D7,1,7,D,328880.0
20190413,P1V5,D7,2,7,D,485318.0
20190413,P1V5,D8,1,8,D,368154.0
20190413,P1V5,D8,2,8,D,501864.0
20190413,P1V5,D9,1,9,D,319733.0
20190413,P1V5,D9,2,9,D,457520.0
20190413,P1V5,V,1,0,V,377395.0
20190413,P1V5,V,2,0,V,549915.0
20190413,P1V6,C,1,0,C,846.0
20190413,P1V6,C,2,0,C,1095.0
20190413,P1V6,D1,1,1,D,1187.0
20190413,P1V6,D1,2,1,D,1144.0
20190413,P1V6,D2,1,2,D,10968.0
20190413,P1V6,D2,2,2,D,12133.0
20190413,P1V6,D3,1,3,D,52541.0
20190413,P1V6,D3,2,3,D,57646.0
20190413,P1V6,D4,1,4,D,149234.0
20190413,P1V6,D4,2,4,D,144127.0
20190413,P1V6,D5,1,5,D,189252.0
20190413,P1V6,D5,2,5,D,235070.0
20190413,P1V6,D6,1,6,D,236682.0
20190413,P1V6,D6,2,6,D,255577.0
20190413,P1V6,D7,1,7,D,245663.0
20190413,P1V6,D7,2,7,D,286389.0
20190413,P1V6,D8,1,8,D,268956.0
20190413,P1V6,D8,2,8,D,300810.0
20190413,P1V6,D9,1,9,D,225889.0
20190413,P1V6,D9,2,9,D,297589.0
20190413,P1V6,V,1,0,V,284809.0
20190413,P1V6,V,2,0,V,311199.0
20190413,P2V1,C,1,0,C,1161.0
20190413,P2V1,C,2,0,C,1176.0
20190413,P2V1,D1,1,1,D,1058.0
20190413,P2V1,D1,2,1,D,1522.0
20190413,P2V1,D2,1,2,D,3542.0
20190413,P2V1,D2,2,2,D,2495.0
20190413,P2V1,D3,1,3,D,4305.0
20190413,P2V1,D3,2,3,D,7083.0
20190413,P2V1,D4,1,4,D,13029.0
20190413,P2V1,D4,2,4,D,17591.0
20190413,P2V1,D5,1,5,D,30579.0
20190413,P2V1,D5,2,5,D,37260.0
20190413,P2V1,D6,1,6,D,40333.0
20190413,P2V1,D6,2,6,D,52434.0
20190413,P2V1,D7,1,7,D,39376.0
20190413,P2V1,D7,2,7,D,40272.0
20190413,P2V1,D8,1,8,D,39521.0
20190413,P2V1,D8,2,8,D,49000.0
20190413,P2V1,D9,1,9,D,36684.0
20190413,P2V1,D9,2,9,D,52094.0
20190413,P2V1,V,1,0,V,32619.0
20190413,P2V1,V,2,0,V,55508.0
20190413,P2V2,C,1,0,C,1294.0
20190413,P2V2,C,2,0,C,1140.0
20190413,P2V2,D1,1,1,D,881.0
20190413,P2V2,D1,2,1,D,1366.0
20190413,P2V2,D2,1,2,D,2311.0
20190413,P2V2,D2,2,2,D,2355.0
20190413,P2V2,D3,1,3,D,5663.0
20190413,P2V2,D3,2,3,D,9291.0
20190413,P2V2,D4,1,4,D,16279.0
20190413,P2V2,D4,2,4,D,25758.0
20190413,P2V2,D5,1,5,D,36243.0
20190413,P2V2,D5,2,5,D,57464.0
20190413,P2V2,D6,1,6,D,54934.0
20190413,P2V2,D6,2,6,D,98392.0
20190413,P2V2,D7,1,7,D,69438.0
20190413,P2V2,D7,2,7,D,77898.0
20190413,P2V2,D8,1,8,D,60196.0
20190413,P2V2,D8,2,8,D,92824.0
20190413,P2V2,D9,1,9,D,54373.0
20190413,P2V2,D9,2,9,D,92610.0
20190413,P2V2,V,1,0,V,52478.0
20190413,P2V2,V,2,0,V,102596.0
20190413,P2V3,C,1,0,C,1177.0
20190413,P2V3,C,2,0,C,1178.0
20190413,P2V3,D1,1,1,D,1174.0
20190413,P2V3,D1,2,1,D,1477.0
20190413,P2V3,D2,1,2,D,2537.0
20190413,P2V3,D2,2,2,D,2683.0
20190413,P2V3,D3,1,3,D,6924.0
20190413,P2V3,D3,2,3,D,6613.0
20190413,P2V3,D4,1,4,D,16368.0
20190413,P2V3,D4,2,4,D,23134.0
20190413,P2V3,D5,1,5,D,42700.0
20190413,P2V3,D5,2,5,D,50854.0
20190413,P2V3,D6,1,6,D,51790.0
20190413,P2V3,D6,2,6,D,75986.0
20190413,P2V3,D7,1,7,D,58610.0
20190413,P2V3,D7,2,7,D,65236.0
20190413,P2V3,D8,1,8,D,61135.0
20190413,P2V3,D8,2,8,D,76267.0
20190413,P2V3,D9,1,9,D,52558.0
20190413,P2V3,D9,2,9,D,71716.0
20190413,P2V3,V,1,0,V,63570.0
20190413,P2V3,V,2,0,V,75395.0
20190413,P2V4,C,1,0,C,1127.0
20190413,P2V4,C,2,0,C,1170.0
20190413,P2V4,D1,1,1,D,1108.0
20190413,P2V4,D1,2,1,D,1383.0
20190413,P2V4,D2,1,2,D,3315.0
20190413,P2V4,D2,2,2,D,3284.0
20190413,P2V4,D3,1,3,D,5282.0
20190413,P2V4,D3,2,3,D,7972.0
20190413,P2V4,D4,1,4,D,11767.0
20190413,P2V4,D4,2,4,D,15656.0
20190413,P2V4,D5,1,5,D,22469.0
20190413,P2V4,D5,2,5,D,31530.0
20190413,P2V4,D6,1,6,D,32262.0
20190413,P2V4,D6,2,6,D,52900.0
20190413,P2V4,D7,1,7,D,36514.0
20190413,P2V4,D7,2,7,D,47016.0
20190413,P2V4,D8,1,8,D,40739.0
20190413,P2V4,D8,2,8,D,50375.0
20190413,P2V4,D9,1,9,D,32228.0
20190413,P2V4,D9,2,9,D,41657.0
20190413,P2V4,V,1,0,V,31894.0
20190413,P2V4,V,2,0,V,45680.0
20190413,P2V5,C,1,0,C,975.0
20190413,P2V5,C,2,0,C,1145.0
20190413,P2V5,D1,1,1,D,725.0
20190413,P2V5,D1,2,1,D,1035.0
20190413,P2V5,D2,1,2,D,1194.0
20190413,P2V5,D2,2,2,D,2056.0
20190413,P2V5,D3,1,3,D,2473.0
20190413,P2V5,D3,2,3,D,5331.0
20190413,P2V5,D4,1,4,D,10213.0
20190413,P2V5,D4,2,4,D,22428.0
20190413,P2V5,D5,1,5,D,20899.0
20190413,P2V5,D5,2,5,D,57803.0
20190413,P2V5,D6,1,6,D,52493.0
20190413,P2V5,D6,2,6,D,88710.0
20190413,P2V5,D7,1,7,D,59225.0
20190413,P2V5,D7,2,7,D,112544.0
20190413,P2V5,D8,1,8,D,73459.0
20190413,P2V5,D8,2,8,D,112046.0
20190413,P2V5,D9,1,9,D,71624.0
20190413,P2V5,D9,2,9,D,102871.0
20190413,P2V5,V,1,0,V,66799.0
20190413,P2V5,V,2,0,V,100719.0
20190413,P2V6,C,1,0,C,1104.0
20190413,P2V6,C,2,0,C,1167.0
20190413,P2V6,D1,1,1,D,1390.0
20190413,P2V6,D1,2,1,D,1336.0
20190413,P2V6,D2,1,2,D,2054.0
20190413,P2V6,D2,2,2,D,2812.0
20190413,P2V6,D3,1,3,D,6283.0
20190413,P2V6,D3,2,3,D,5654.0
20190413,P2V6,D4,1,4,D,10109.0
20190413,P2V6,D4,2,4,D,12947.0
20190413,P2V6,D5,1,5,D,27901.0
20190413,P2V6,D5,2,5,D,26036.0
20190413,P2V6,D6,1,6,D,36970.0
20190413,P2V6,D6,2,6,D,44693.0
20190413,P2V6,D7,1,7,D,34300.0
20190413,P2V6,D7,2,7,D,42159.0
20190413,P2V6,D8,1,8,D,44566.0
20190413,P2V6,D8,2,8,D,42981.0
20190413,P2V6,D9,1,9,D,39903.0
20190413,P2V6,D9,2,9,D,41431.0
20190413,P2V6,V,1,0,V,36038.0
20190413,P2V6,V,2,0,V,45589.0
20190413,P3V1,C,1,0,C,1245.0
20190413,P3V1,C,2,0,C,1145.0
20190413,P3V1,D1,1,1,D,1112.0
20190413,P3V1,D1,2,1,D,1120.0
20190413,P3V1,D2,1,2,D,1587.0
20190413,P3V1,D2,2,2,D,1425.0
20190413,P3V1,D3,1,3,D,6159.0
20190413,P3V1,D3,2,3,D,7891.0
20190413,P3V1,D4,1,4,D,13316.0
20190413,P3V1,D4,2,4,D,20412.0
20190413,P3V1,D5,1,5,D,37098.0
20190413,P3V1,D5,2,5,D,45580.0
20190413,P3V1,D6,1,6,D,53249.0
20190413,P3V1,D6,2,6,D,63606.0
20190413,P3V1,D7,1,7,D,69115.0
20190413,P3V1,D7,2,7,D,72608.0
20190413,P3V1,D8,1,8,D,69446.0
20190413,P3V1,D8,2,8,D,68978.0
20190413,P3V1,D9,1,9,D,65369.0
20190413,P3V1,D9,2,9,D,74155.0
20190413,P3V1,V,1,0,V,64729.0
20190413,P3V1,V,2,0,V,81899.0
20190413,P3V2,C,1,0,C,1021.0
20190413,P3V2,C,2,0,C,1091.0
20190413,P3V2,D1,1,1,D,1015.0
20190413,P3V2,D1,2,1,D,1117.0
20190413,P3V2,D2,1,2,D,1443.0
20190413,P3V2,D2,2,2,D,1474.0
20190413,P3V2,D3,1,3,D,3009.0
20190413,P3V2,D3,2,3,D,3001.0
20190413,P3V2,D4,1,4,D,7371.0
20190413,P3V2,D4,2,4,D,8169.0
20190413,P3V2,D5,1,5,D,19167.0
20190413,P3V2,D5,2,5,D,21265.0
20190413,P3V2,D6,1,6,D,30607.0
20190413,P3V2,D6,2,6,D,33697.0
20190413,P3V2,D7,1,7,D,41978.0
20190413,P3V2,D7,2,7,D,66922.0
20190413,P3V2,D8,1,8,D,51218.0
20190413,P3V2,D8,2,8,D,47240.0
20190413,P3V2,D9,1,9,D,47118.0
20190413,P3V2,D9,2,9,D,55949.0
20190413,P3V2,V,1,0,V,49411.0
20190413,P3V2,V,2,0,V,58636.0
20190413,P3V3,C,1,0,C,1187.0
20190413,P3V3,C,2,0,C,1097.0
20190413,P3V3,D1,1,1,D,1059.0
20190413,P3V3,D1,2,1,D,1247.0
20190413,P3V3,D2,1,2,D,1086.0
20190413,P3V3,D2,2,2,D,1719.0
20190413,P3V3,D3,1,3,D,2850.0
20190413,P3V3,D3,2,3,D,4530.0
20190413,P3V3,D4,1,4,D,8555.0
20190413,P3V3,D4,2,4,D,13365.0
20190413,P3V3,D5,1,5,D,18101.0
20190413,P3V3,D5,2,5,D,28937.0
20190413,P3V3,D6,1,6,D,31340.0
20190413,P3V3,D6,2,6,D,42759.0
20190413,P3V3,D7,1,7,D,42736.0
20190413,P3V3,D7,2,7,D,57715.0
20190413,P3V3,D8,1,8,D,42263.0
20190413,P3V3,D8,2,8,D,61862.0
20190413,P3V3,D9,1,9,D,44132.0
20190413,P3V3,D9,2,9,D,62641.0
20190413,P3V3,V,1,0,V,49433.0
20190413,P3V3,V,2,0,V,66202.0
20190413,P3V4,C,1,0,C,1172.0
20190413,P3V4,C,2,0,C,1072.0
20190413,P3V4,D1,1,1,D,1630.0
20190413,P3V4,D1,2,1,D,1788.0
20190413,P3V4,D2,1,2,D,16547.0
20190413,P3V4,D2,2,2,D,17639.0
20190413,P3V4,D3,1,3,D,48121.0
20190413,P3V4,D3,2,3,D,60209.0
20190413,P3V4,D4,1,4,D,86122.0
20190413,P3V4,D4,2,4,D,104505.0
20190413,P3V4,D5,1,5,D,96635.0
20190413,P3V4,D5,2,5,D,135914.0
20190413,P3V4,D6,1,6,D,99485.0
20190413,P3V4,D6,2,6,D,139151.0
20190413,P3V4,D7,1,7,D,106919.0
20190413,P3V4,D7,2,7,D,166759.0
20190413,P3V4,D8,1,8,D,105479.0
20190413,P3V4,D8,2,8,D,136617.0
20190413,P3V4,D9,1,9,D,116055.0
20190413,P3V4,D9,2,9,D,150609.0
20190413,P3V4,V,1,0,V,127365.0
20190413,P3V4,V,2,0,V,176676.0
20190413,P3V5,C,1,0,C,1135.0
20190413,P3V5,C,2,0,C,1255.0
20190413,P3V5,D1,1,1,D,1093.0
20190413,P3V5,D1,2,1,D,1208.0
20190413,P3V5,D2,1,2,D,1418.0
20190413,P3V5,D2,2,2,D,1749.0
20190413,P3V5,D3,1,3,D,1507.0
20190413,P3V5,D3,2,3,D,2350.0
20190413,P3V5,D4,1,4,D,5192.0
20190413,P3V5,D4,2,4,D,5374.0
20190413,P3V5,D5,1,5,D,15986.0
20190413,P3V5,D5,2,5,D,19453.0
20190413,P3V5,D6,1,6,D,25004.0
20190413,P3V5,D6,2,6,D,32811.0
20190413,P3V5,D7,1,7,D,36920.0
20190413,P3V5,D7,2,7,D,40240.0
20190413,P3V5,D8,1,8,D,34440.0
20190413,P3V5,D8,2,8,D,37136.0
20190413,P3V5,D9,1,9,D,37023.0
20190413,P3V5,D9,2,9,D,41374.0
20190413,P3V5,V,1,0,V,49109.0
20190413,P3V5,V,2,0,V,46443.0
20190413,P3V6,C,1,0,C,1182.0
20190413,P3V6,C,2,0,C,1501.0
20190413,P3V6,D1,1,1,D,1314.0
20190413,P3V6,D1,2,1,D,1245.0
20190413,P3V6,D2,1,2,D,2431.0
20190413,P3V6,D2,2,2,D,2644.0
20190413,P3V6,D3,1,3,D,14167.0
20190413,P3V6,D3,2,3,D,16393.0
20190413,P3V6,D4,1,4,D,54449.0
20190413,P3V6,D4,2,4,D,60158.0
20190413,P3V6,D5,1,5,D,124615.0
20190413,P3V6,D5,2,5,D,136495.0
20190413,P3V6,D6,1,6,D,192637.0
20190413,P3V6,D6,2,6,D,180215.0
20190413,P3V6,D7,1,7,D,184497.0
20190413,P3V6,D7,2,7,D,205502.0
20190413,P3V6,D8,1,8,D,232732.0
20190413,P3V6,D8,2,8,D,268253.0
20190413,P3V6,D9,1,9,D,211550.0
20190413,P3V6,D9,2,9,D,237106.0
20190413,P3V6,V,1,0,V,241375.0
20190413,P3V6,V,2,0,V,255324.0
20190413,P4V1,C,1,0,C,1049.0
20190413,P4V1,C,2,0,C,1169.0
20190413,P4V1,D1,1,1,D,977.0
20190413,P4V1,D1,2,1,D,1069.0
20190413,P4V1,D2,1,2,D,1392.0
20190413,P4V1,D2,2,2,D,1566.0
20190413,P4V1,D3,1,3,D,5221.0
20190413,P4V1,D3,2,3,D,4618.0
20190413,P4V1,D4,1,4,D,10931.0
20190413,P4V1,D4,2,4,D,10351.0
20190413,P4V1,D5,1,5,D,28055.0
20190413,P4V1,D5,2,5,D,29799.0
20190413,P4V1,D6,1,6,D,43285.0
20190413,P4V1,D6,2,6,D,53612.0
20190413,P4V1,D7,1,7,D,47041.0
20190413,P4V1,D7,2,7,D,54338.0
20190413,P4V1,D8,1,8,D,47615.0
20190413,P4V1,D8,2,8,D,41424.0
20190413,P4V1,D9,1,9,D,44879.0
20190413,P4V1,D9,2,9,D,56369.0
20190413,P4V1,V,1,0,V,43923.0
20190413,P4V1,V,2,0,V,62331.0
20190413,P4V2,C,1,0,C,1140.0
20190413,P4V2,C,2,0,C,1037.0
20190413,P4V2,D1,1,1,D,1077.0
20190413,P4V2,D1,2,1,D,1054.0
20190413,P4V2,D2,1,2,D,2034.0
20190413,P4V2,D2,2,2,D,3517.0
20190413,P4V2,D3,1,3,D,10009.0
20190413,P4V2,D3,2,3,D,9967.0
20190413,P4V2,D4,1,4,D,22031.0
20190413,P4V2,D4,2,4,D,27240.0
20190413,P4V2,D5,1,5,D,35670.0
20190413,P4V2,D5,2,5,D,44701.0
20190413,P4V2,D6,1,6,D,43428.0
20190413,P4V2,D6,2,6,D,60476.0
20190413,P4V2,D7,1,7,D,46282.0
20190413,P4V2,D7,2,7,D,62399.0
20190413,P4V2,D8,1,8,D,55505.0
20190413,P4V2,D8,2,8,D,59833.0
20190413,P4V2,D9,1,9,D,55938.0
20190413,P4V2,D9,2,9,D,70863.0
20190413,P4V2,V,1,0,V,54322.0
20190413,P4V2,V,2,0,V,75276.0
20190413,P4V3,C,1,0,C,993.0
20190413,P4V3,C,2,0,C,1122.0
20190413,P4V3,D1,1,1,D,945.0
20190413,P4V3,D1,2,1,D,1107.0
20190413,P4V3,D2,1,2,D,1945.0
20190413,P4V3,D2,2,2,D,1489.0
20190413,P4V3,D3,1,3,D,4442.0
20190413,P4V3,D3,2,3,D,4398.0
20190413,P4V3,D4,1,4,D,15049.0
20190413,P4V3,D4,2,4,D,18033.0
20190413,P4V3,D5,1,5,D,49673.0
20190413,P4V3,D5,2,5,D,62965.0
20190413,P4V3,D6,1,6,D,83154.0
20190413,P4V3,D6,2,6,D,115442.0
20190413,P4V3,D7,1,7,D,123418.0
20190413,P4V3,D7,2,7,D,135250.0
20190413,P4V3,D8,1,8,D,114735.0
20190413,P4V3,D8,2,8,D,126098.0
20190413,P4V3,D9,1,9,D,113073.0
20190413,P4V3,D9,2,9,D,153060.0
20190413,P4V3,V,1,0,V,118191.0
20190413,P4V3,V,2,0,V,170116.0
20190413,P4V4,C,1,0,C,1200.0
20190413,P4V4,C,2,0,C,1040.0
20190413,P4V4,D1,1,1,D,925.0
20190413,P4V4,D1,2,1,D,1183.0
20190413,P4V4,D2,1,2,D,3095.0
20190413,P4V4,D2,2,2,D,5411.0
20190413,P4V4,D3,1,3,D,8720.0
20190413,P4V4,D3,2,3,D,10061.0
20190413,P4V4,D4,1,4,D,17346.0
20190413,P4V4,D4,2,4,D,22761.0
20190413,P4V4,D5,1,5,D,28281.0
20190413,P4V4,D5,2,5,D,43654.0
20190413,P4V4,D6,1,6,D,35962.0
20190413,P4V4,D6,2,6,D,52608.0
20190413,P4V4,D7,1,7,D,41685.0
20190413,P4V4,D7,2,7,D,50980.0
20190413,P4V4,D8,1,8,D,47586.0
20190413,P4V4,D8,2,8,D,49367.0
20190413,P4V4,D9,1,9,D,45954.0
20190413,P4V4,D9,2,9,D,68321.0
20190413,P4V4,V,1,0,V,49601.0
20190413,P4V4,V,2,0,V,62952.0
20190413,P4V5,C,1,0,C,994.0
20190413,P4V5,C,2,0,C,1150.0
20190413,P4V5,D1,1,1,D,790.0
20190413,P4V5,D1,2,1,D,1021.0
20190413,P4V5,D2,1,2,D,2663.0
20190413,P4V5,D2,2,2,D,3270.0
20190413,P4V5,D3,1,3,D,7352.0
20190413,P4V5,D3,2,3,D,9184.0
20190413,P4V5,D4,1,4,D,19691.0
20190413,P4V5,D4,2,4,D,23789.0
20190413,P4V5,D5,1,5,D,35948.0
20190413,P4V5,D5,2,5,D,53157.0
20190413,P4V5,D6,1,6,D,46057.0
20190413,P4V5,D6,2,6,D,69163.0
20190413,P4V5,D7,1,7,D,49295.0
20190413,P4V5,D7,2,7,D,61126.0
20190413,P4V5,D8,1,8,D,52933.0
20190413,P4V5,D8,2,8,D,58210.0
20190413,P4V5,D9,1,9,D,55761.0
20190413,P4V5,D9,2,9,D,74322.0
20190413,P4V5,V,1,0,V,53372.0
20190413,P4V5,V,2,0,V,74098.0
20190413,P4V6,C,1,0,C,1032.0
20190413,P4V6,C,2,0,C,1087.0
20190413,P4V6,D1,1,1,D,1504.0
20190413,P4V6,D1,2,1,D,1530.0
20190413,P4V6,D2,1,2,D,4194.0
20190413,P4V6,D2,2,2,D,4583.0
20190413,P4V6,D3,1,3,D,18361.0
20190413,P4V6,D3,2,3,D,18763.0
20190413,P4V6,D4,1,4,D,66826.0
20190413,P4V6,D4,2,4,D,60954.0
20190413,P4V6,D5,1,5,D,140603.0
20190413,P4V6,D5,2,5,D,144197.0
20190413,P4V6,D6,1,6,D,177938.0
20190413,P4V6,D6,2,6,D,194671.0
20190413,P4V6,D7,1,7,D,204898.0
20190413,P4V6,D7,2,7,D,195513.0
20190413,P4V6,D8,1,8,D,195659.0
20190413,P4V6,D8,2,8,D,185946.0
20190413,P4V6,D9,1,9,D,191008.0
20190413,P4V6,D9,2,9,D,201516.0
20190413,P4V6,V,1,0,V,190600.0
20190413,P4V6,V,2,0,V,232141.0
20190413,P5V1,C,1,0,C,1168.0
20190413,P5V1,C,2,0,C,1172.0
20190413,P5V1,D1,1,1,D,1141.0
20190413,P5V1,D1,2,1,D,1286.0
20190413,P5V1,D2,1,2,D,1490.0
20190413,P5V1,D2,2,2,D,2032.0
20190413,P5V1,D3,1,3,D,2828.0
20190413,P5V1,D3,2,3,D,3339.0
20190413,P5V1,D4,1,4,D,6176.0
20190413,P5V1,D4,2,4,D,7366.0
20190413,P5V1,D5,1,5,D,8963.0
20190413,P5V1,D5,2,5,D,11348.0
20190413,P5V1,D6,1,6,D,10690.0
20190413,P5V1,D6,2,6,D,12926.0
20190413,P5V1,D7,1,7,D,14808.0
20190413,P5V1,D7,2,7,D,15158.0
20190413,P5V1,D8,1,8,D,16001.0
20190413,P5V1,D8,2,8,D,17259.0
20190413,P5V1,D9,1,9,D,17524.0
20190413,P5V1,D9,2,9,D,15251.0
20190413,P5V1,V,1,0,V,16922.0
20190413,P5V1,V,2,0,V,16690.0
20190413,P5V2,C,1,0,C,1178.0
20190413,P5V2,C,2,0,C,1157.0
20190413,P5V2,D1,1,1,D,1476.0
20190413,P5V2,D1,2,1,D,1383.0
20190413,P5V2,D2,1,2,D,4075.0
20190413,P5V2,D2,2,2,D,4066.0
20190413,P5V2,D3,1,3,D,18262.0
20190413,P5V2,D3,2,3,D,19069.0
20190413,P5V2,D4,1,4,D,36406.0
20190413,P5V2,D4,2,4,D,41570.0
20190413,P5V2,D5,1,5,D,81347.0
20190413,P5V2,D5,2,5,D,73846.0
20190413,P5V2,D6,1,6,D,91212.0
20190413,P5V2,D6,2,6,D,104106.0
20190413,P5V2,D7,1,7,D,108952.0
20190413,P5V2,D7,2,7,D,123736.0
20190413,P5V2,D8,1,8,D,112768.0
20190413,P5V2,D8,2,8,D,127930.0
20190413,P5V2,D9,1,9,D,133252.0
20190413,P5V2,D9,2,9,D,132352.0
20190413,P5V2,V,1,0,V,140631.0
20190413,P5V2,V,2,0,V,141768.0
20190413,P5V3,C,1,0,C,1050.0
20190413,P5V3,C,2,0,C,1184.0
20190413,P5V3,D1,1,1,D,1514.0
20190413,P5V3,D1,2,1,D,1412.0
20190413,P5V3,D2,1,2,D,1473.0
20190413,P5V3,D2,2,2,D,1957.0
20190413,P5V3,D3,1,3,D,2746.0
20190413,P5V3,D3,2,3,D,3734.0
20190413,P5V3,D4,1,4,D,4908.0
20190413,P5V3,D4,2,4,D,6717.0
20190413,P5V3,D5,1,5,D,11797.0
20190413,P5V3,D5,2,5,D,13117.0
