experiment_id,set_id,virus_name,virus_tubeid,pseudo_live,virus_conc,effector_name,effector_id,effector_tubeid,effector_max_conc,effector_conc_units,effector_fold_d,preincubate_time,preincubate_time_units,cell_type,seed,well,inoculation_method,reporter,read_type,source_file,source_file_sheet,project,extra1,extra2,extra3,notes
20190413,P10V1,M26610_PL_809,20190114I,PSEUDO,0.0625,T20,T20,,40.0,ug/mL,5.313099041533547,50.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P9P10.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P10V2,X1632,20190114K,PSEUDO,0.1875,T20,T20,,40.0,ug/mL,5.313099041533547,50.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P9P10.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P10V3,B24731_XPD_528,20190318B,PSEUDO,0.625,T20,T20,,40.0,ug/mL,5.313099041533547,50.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P9P10.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P10V4,M24730_XPD_6109,20190318C,PSEUDO,0.0625,T20,T20,,40.0,ug/mL,5.313099041533547,50.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P9P10.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P10V5,B24731_XPD_202,20190318D,PSEUDO,0.3125,T20,T20,,40.0,ug/mL,5.313099041533547,50.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P9P10.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P10V6,B25551_XPR_184,20190318F,PSEUDO,0.3125,T20,T20,,40.0,ug/mL,5.313099041533547,50.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P9P10.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P11V1,B26611_XPR_217,20190318G,PSEUDO,0.15625,T20,T20,,40.0,ug/mL,5.313099041533547,45.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P11P12.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P11V2,M20100_XPD_2612,20190318H,PSEUDO,0.625,T20,T20,,40.0,ug/mL,5.313099041533547,45.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P11P12.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P11V3,M20100_XPR_208,20190318J,PSEUDO,0.3125,T20,T20,,40.0,ug/mL,5.313099041533547,45.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P11P12.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
20190413,P11V4,25710,20190318K,PSEUDO,0.625,T20,T20,,40.0,ug/mL,5.313099041533547,45.0,min,JC58,18.0,384,LEAVE,LUCIFERASE,384W BLACK,20190413-DR-P11P12.xlsx,Result sheet,GMA_ZEBS_KINETICS,,,,
